receiving_ranker,receiving_name_display,receiving_age,receiving_team_name_abbr,receiving_pos,receiving_games,receiving_games_started,receiving_targets,receiving_rec,receiving_rec_yds,receiving_rec_first_down,receiving_rec_air_yds,receiving_rec_air_yds_per_rec,receiving_rec_yac,receiving_rec_yac_per_rec,receiving_rec_adot,receiving_rec_broken_tackles,receiving_rec_broken_tackles_per_rec,receiving_rec_drops,receiving_rec_drop_pct,receiving_rec_target_int,receiving_rec_pass_rating,receiving_awards
1.0,Stefon Diggs,27.0,BUF,WR,16.0,15.0,166.0,127.0,1535.0,73.0,1071.0,8.4,464.0,3.7,10.1,5.0,25.4,8.0,4.8,2.0,115.4,"PB,AP-1"
2.0,Davante Adams,28.0,GNB,WR,14.0,14.0,149.0,115.0,1374.0,73.0,777.0,6.8,597.0,5.2,8.9,2.0,57.5,1.0,0.7,3.0,136.0,"PB,AP-1"
3.0,DeAndre Hopkins,28.0,ARI,WR,16.0,16.0,160.0,115.0,1407.0,75.0,873.0,7.6,534.0,4.6,8.9,15.0,7.7,2.0,1.3,2.0,105.9,"PB,AP-2"
4.0,Darren Waller,28.0,LVR,TE,16.0,15.0,145.0,107.0,1196.0,68.0,624.0,5.8,572.0,5.3,7.8,7.0,15.3,4.0,2.8,3.0,110.0,PB
5.0,Travis Kelce,31.0,KAN,TE,15.0,15.0,145.0,105.0,1416.0,79.0,829.0,7.9,587.0,5.6,8.5,10.0,10.5,2.0,1.4,3.0,119.8,"PB,AP-1,AP OPoY-4"
6.0,Allen Robinson,27.0,CHI,WR,16.0,16.0,151.0,102.0,1250.0,68.0,931.0,9.1,319.0,3.1,9.6,5.0,20.4,3.0,2.0,5.0,92.3,
7.0,Keenan Allen,28.0,LAC,WR,14.0,13.0,147.0,100.0,992.0,61.0,555.0,5.6,437.0,4.4,7.2,2.0,50.0,3.0,2.0,5.0,90.9,PB
8.0,Tyler Lockett,28.0,SEA,WR,16.0,16.0,132.0,100.0,1054.0,57.0,727.0,7.3,327.0,3.3,9.7,2.0,50.0,8.0,6.1,1.0,120.6,
9.0,JuJu Smith-Schuster,24.0,PIT,WR,16.0,14.0,128.0,97.0,831.0,48.0,422.0,4.4,409.0,4.2,5.5,4.0,24.3,3.0,2.3,5.0,99.4,
10.0,Robbie Chosen,27.0,CAR,WR,16.0,16.0,136.0,95.0,1096.0,49.0,599.0,6.3,497.0,5.2,9.7,3.0,31.7,6.0,4.4,2.0,95.1,
11.0,Amari Cooper,26.0,DAL,WR,16.0,15.0,130.0,92.0,1114.0,54.0,701.0,7.6,413.0,4.5,8.8,5.0,18.4,3.0,2.3,4.0,96.8,
12.0,Cooper Kupp,27.0,LAR,WR,15.0,12.0,124.0,92.0,974.0,45.0,449.0,4.9,525.0,5.7,6.3,12.0,7.7,6.0,4.8,3.0,94.6,
13.0,Calvin Ridley,26.0,ATL,WR,15.0,15.0,143.0,90.0,1374.0,65.0,1099.0,12.2,275.0,3.1,14.3,3.0,30.0,6.0,4.2,5.0,101.0,AP-2
14.0,Robert Woods,28.0,LAR,WR,16.0,16.0,129.0,90.0,936.0,46.0,442.0,4.9,494.0,5.5,7.0,2.0,45.0,4.0,3.1,5.0,89.8,
15.0,Justin Jefferson,21.0,MIN,WR,16.0,14.0,125.0,88.0,1400.0,58.0,947.0,10.8,453.0,5.1,11.4,9.0,9.8,2.0,1.6,4.0,112.7,"PB,AP-2,AP ORoY-2"
16.0,Diontae Johnson,24.0,PIT,WR,15.0,13.0,144.0,88.0,923.0,45.0,529.0,6.0,394.0,4.5,7.9,5.0,17.6,13.0,9.0,2.0,90.1,
17.0,Tyreek Hill,26.0,KAN,WR,15.0,15.0,135.0,87.0,1276.0,57.0,842.0,9.7,434.0,5.0,12.9,8.0,10.9,5.0,3.7,1.0,129.1,"PB,AP-1"
18.0,Terry McLaurin,25.0,WAS,WR,15.0,15.0,134.0,87.0,1118.0,51.0,640.0,7.4,478.0,5.5,9.7,9.0,9.7,3.0,2.2,3.0,91.6,
19.0,Alvin Kamara,25.0,NOR,RB,15.0,10.0,107.0,83.0,756.0,35.0,25.0,0.3,731.0,8.8,0.6,16.0,5.2,9.0,8.4,1.0,107.8,"PB,AP-2,AP OPoY-6"
20.0,D.K. Metcalf,23.0,SEA,WR,16.0,16.0,129.0,83.0,1303.0,63.0,940.0,11.3,363.0,4.4,13.7,8.0,10.4,8.0,6.2,4.0,110.7,"PB,AP-2"
21.0,Cole Beasley,31.0,BUF,WR,15.0,10.0,107.0,82.0,967.0,53.0,612.0,7.5,355.0,4.3,7.8,1.0,82.0,2.0,1.9,2.0,108.3,AP-2
22.0,Brandin Cooks,27.0,HOU,WR,15.0,15.0,119.0,81.0,1150.0,51.0,800.0,9.9,350.0,4.3,11.8,3.0,27.0,2.0,1.7,4.0,101.9,
23.0,J.D. McKissic,27.0,WAS,RB,16.0,7.0,110.0,80.0,589.0,32.0,86.0,1.1,503.0,6.3,1.7,4.0,20.0,2.0,1.8,3.0,79.7,
24.0,Tyler Boyd,26.0,CIN,WR,15.0,8.0,110.0,79.0,841.0,43.0,491.0,6.2,350.0,4.4,8.5,1.0,79.0,2.0,1.8,4.0,90.8,
25.0,Curtis Samuel,24.0,CAR,WR,15.0,5.0,97.0,77.0,851.0,39.0,531.0,6.9,320.0,4.2,7.3,4.0,19.3,5.0,5.2,1.0,109.2,
26.0,Marvin Jones,30.0,DET,WR,16.0,16.0,115.0,76.0,978.0,52.0,782.0,10.3,196.0,2.6,12.7,5.0,15.2,6.0,5.2,4.0,104.2,
27.0,CeeDee Lamb,21.0,DAL,WR,16.0,14.0,111.0,74.0,935.0,46.0,624.0,8.4,311.0,4.2,9.3,3.0,24.7,8.0,7.2,2.0,100.2,
28.0,Adam Thielen,30.0,MIN,WR,15.0,15.0,108.0,74.0,925.0,52.0,682.0,9.2,243.0,3.3,11.5,2.0,37.0,7.0,6.5,4.0,119.0,
29.0,Russell Gage,24.0,ATL,WR,16.0,8.0,109.0,72.0,786.0,50.0,505.0,7.0,281.0,3.9,8.5,4.0,18.0,7.0,6.4,1.0,95.6,
30.0,Jarvis Landry,28.0,CLE,WR,15.0,14.0,101.0,72.0,840.0,46.0,499.0,6.9,341.0,4.7,8.2,4.0,18.0,6.0,5.9,1.0,101.9,
31.0,Logan Thomas,29.0,WAS,TE,16.0,15.0,110.0,72.0,670.0,36.0,382.0,5.3,288.0,4.0,7.0,3.0,24.0,7.0,6.4,4.0,85.0,
32.0,A.J. Brown,23.0,TEN,WR,14.0,12.0,106.0,70.0,1075.0,55.0,643.0,9.2,432.0,6.2,10.9,13.0,5.4,5.0,4.7,2.0,126.1,PB
33.0,Mike Evans,27.0,TAM,WR,16.0,16.0,109.0,70.0,1006.0,55.0,741.0,10.6,265.0,3.8,12.1,2.0,35.0,4.0,3.7,2.0,126.0,
34.0,Tee Higgins,21.0,CIN,WR,16.0,14.0,108.0,67.0,908.0,52.0,598.0,8.9,310.0,4.6,11.5,5.0,13.4,8.0,7.4,1.0,103.5,
35.0,T.J. Hockenson,23.0,DET,TE,16.0,16.0,101.0,67.0,723.0,40.0,394.0,5.9,329.0,4.9,7.0,4.0,16.8,7.0,6.9,4.0,90.5,PB
36.0,D.J. Moore,23.0,CAR,WR,15.0,14.0,118.0,66.0,1193.0,53.0,811.0,12.3,382.0,5.8,13.2,6.0,11.0,7.0,5.9,9.0,70.3,
